
File: /tmp/QuanTrieuPCYT_qmk/lib/rdr_lib/librdrcommon.a(rdr_common.o)

Symbol table '.symtab' contains 837 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    31: 0000001c     0 NOTYPE  LOCAL  DEFAULT   20 $d
    32: 00000000     0 SECTION LOCAL  DEFAULT   22 .text.app_2g4_bu[...]
    33: 00000000     0 NOTYPE  LOCAL  DEFAULT   22 $t
    34: 00000014     0 NOTYPE  LOCAL  DEFAULT   22 $d
    35: 00000000     0 SECTION LOCAL  DEFAULT   24 .text.app_2g4_bu[...]
    36: 00000000     0 NOTYPE  LOCAL  DEFAULT   24 $t
    37: 00000018     0 NOTYPE  LOCAL  DEFAULT   24 $d
    38: 00000000     0 SECTION LOCAL  DEFAULT   26 .text.app_2g4_bu[...]
    39: 00000000     0 NOTYPE  LOCAL  DEFAULT   26 $t
    40: 00000018     0 NOTYPE  LOCAL  DEFAULT   26 $d
    41: 00000000     0 SECTION LOCAL  DEFAULT   28 .text.Emi_Init
    42: 00000000     0 NOTYPE  LOCAL  DEFAULT   28 $t
    43: 0000001c     0 NOTYPE  LOCAL  DEFAULT   28 $d
    44: 00000000     0 SECTION LOCAL  DEFAULT   30 .text.Emi_Write_Data
    45: 00000000     0 NOTYPE  LOCAL  DEFAULT   30 $t
    46: 0000001c     0 NOTYPE  LOCAL  DEFAULT   30 $d
    47: 00000000     0 SECTION LOCAL  DEFAULT   32 .text.es_ble_spi_init
    48: 00000000     0 NOTYPE  LOCAL  DEFAULT   32 $t
    49: 0000005c     0 NOTYPE  LOCAL  DEFAULT   32 $d
    50: 00000000     0 SECTION LOCAL  DEFAULT   34 .text.es_ble_spi[...]
    51: 00000000     0 NOTYPE  LOCAL  DEFAULT   34 $t
    52: 00000040     0 NOTYPE  LOCAL  DEFAULT   34 $d
    53: 00000000     0 SECTION LOCAL  DEFAULT   35 .text.es_spi_sen[...]
    54: 00000000     0 NOTYPE  LOCAL  DEFAULT   35 $t
    55: 000000b8     0 NOTYPE  LOCAL  DEFAULT   35 $d
    56: 00000000     0 SECTION LOCAL  DEFAULT   36 .text.Emi_Read_Data
    57: 00000000     0 NOTYPE  LOCAL  DEFAULT   36 $t
    58: 00000050     0 NOTYPE  LOCAL  DEFAULT   36 $d
    59: 00000000     0 SECTION LOCAL  DEFAULT   38 .text.Spi_Main_Loop
    60: 00000000     0 NOTYPE  LOCAL  DEFAULT   38 $t
    61: 00000054     0 NOTYPE  LOCAL  DEFAULT   38 $d
    62: 00000000     0 SECTION LOCAL  DEFAULT   40 .text.Spi_Send_Commad
    63: 00000000     0 NOTYPE  LOCAL  DEFAULT   40 $t
    64: 00000100     0 NOTYPE  LOCAL  DEFAULT   40 $d
    65: 00000000     0 SECTION LOCAL  DEFAULT   42 .text.Spi_Ack_Se[...]
    66: 00000000     0 NOTYPE  LOCAL  DEFAULT   42 $t
    67: 00000048     0 NOTYPE  LOCAL  DEFAULT   42 $d
    68: 00000000     0 SECTION LOCAL  DEFAULT   44 .text.Mode_Synch[...]
    69: 00000000     0 NOTYPE  LOCAL  DEFAULT   44 $t
    70: 00000030     0 NOTYPE  LOCAL  DEFAULT   44 $d
    71: 00000000     0 SECTION LOCAL  DEFAULT   46 .text.Ble_Name_S[...]
    72: 00000000     0 NOTYPE  LOCAL  DEFAULT   46 $t
    73: 00000038     0 NOTYPE  LOCAL  DEFAULT   46 $d
    74: 00000000     0 SECTION LOCAL  DEFAULT   48 .text.User_bluet[...]
    75: 00000000     0 NOTYPE  LOCAL  DEFAULT   48 $t
    76: 0000006a     0 NOTYPE  LOCAL  DEFAULT   48 $d
    77: 000000b0     0 NOTYPE  LOCAL  DEFAULT   48 $d
    78: 00000000     0 SECTION LOCAL  DEFAULT   50 .text.es_send_ke[...]
    79: 00000000     0 NOTYPE  LOCAL  DEFAULT   50 $t
    80: 00000024     0 NOTYPE  LOCAL  DEFAULT   50 $d
    81: 00000000     0 SECTION LOCAL  DEFAULT   52 .text.es_send_nkro
    82: 00000000     0 NOTYPE  LOCAL  DEFAULT   52 $t
    83: 00000024     0 NOTYPE  LOCAL  DEFAULT   52 $d
    84: 00000000     0 SECTION LOCAL  DEFAULT   54 .text.es_send_mouse
    85: 00000000     0 NOTYPE  LOCAL  DEFAULT   54 $t
    86: 00000024     0 NOTYPE  LOCAL  DEFAULT   54 $d
    87: 00000000     0 SECTION LOCAL  DEFAULT   56 .text.es_send_extra
    88: 00000000     0 NOTYPE  LOCAL  DEFAULT   56 $t
    89: 00000024     0 NOTYPE  LOCAL  DEFAULT   56 $d
    90: 00000000     0 SECTION LOCAL  DEFAULT   58 .text.bootloader_jump
    91: 00000000     0 NOTYPE  LOCAL  DEFAULT   58 $t
    92: 00000060     0 NOTYPE  LOCAL  DEFAULT   58 $d
    93: 00000000     0 SECTION LOCAL  DEFAULT   60 .text.mcu_reset
    94: 00000000     0 NOTYPE  LOCAL  DEFAULT   60 $t
    95: 00000044     0 NOTYPE  LOCAL  DEFAULT   60 $d
    96: 00000000     0 SECTION LOCAL  DEFAULT   62 .text.es_mcu_reset
    97: 00000000     0 NOTYPE  LOCAL  DEFAULT   62 $t
    98: 00000000     0 SECTION LOCAL  DEFAULT   64 .text.Save_Flash_Set
    99: 00000000     0 NOTYPE  LOCAL  DEFAULT   64 $t
   100: 00000010     0 NOTYPE  LOCAL  DEFAULT   64 $d
   101: 00000000     0 SECTION LOCAL  DEFAULT   66 .text.User_Mac_W[...]
   102: 00000000     0 NOTYPE  LOCAL  DEFAULT   66 $t
   103: 00000090     0 NOTYPE  LOCAL  DEFAULT   66 $d
   104: 00000000     0 SECTION LOCAL  DEFAULT   68 .text.User_Systi[...]
   105: 00000000     0 NOTYPE  LOCAL  DEFAULT   68 $t
   106: 00000038     0 NOTYPE  LOCAL  DEFAULT   68 $d
   107: 00000000     0 SECTION LOCAL  DEFAULT   69 .text.User_Systi[...]
   108: 00000000     0 NOTYPE  LOCAL  DEFAULT   69 $t
   109: 00000018     0 NOTYPE  LOCAL  DEFAULT   69 $d
   110: 00000000     0 SECTION LOCAL  DEFAULT   70 .text.Init_Gpio_[...]
   111: 00000000     0 NOTYPE  LOCAL  DEFAULT   70 $t
   112: 000000a0     0 NOTYPE  LOCAL  DEFAULT   70 $d
   113: 00000000     0 SECTION LOCAL  DEFAULT   72 .text.User_Sleep
   114: 00000000     0 NOTYPE  LOCAL  DEFAULT   72 $t
   115: 0000003c     0 NOTYPE  LOCAL  DEFAULT   72 $d
   116: 00000000     0 SECTION LOCAL  DEFAULT   74 .text.Get_Spi_Re[...]
   117: 00000000     0 NOTYPE  LOCAL  DEFAULT   74 $t
   118: 00000104     0 NOTYPE  LOCAL  DEFAULT   74 $d
   119: 00000000     0 SECTION LOCAL  DEFAULT   76 .text.User_Wakeup
   120: 00000000     0 NOTYPE  LOCAL  DEFAULT   76 $t
   121: 00000014     0 NOTYPE  LOCAL  DEFAULT   76 $d
   122: 00000000     0 SECTION LOCAL  DEFAULT   78 .text.es_change_[...]
   123: 00000000     0 NOTYPE  LOCAL  DEFAULT   78 $t
   124: 00000024     0 NOTYPE  LOCAL  DEFAULT   78 $d
   125: 00000000     0 SECTION LOCAL  DEFAULT   80 .text.es_change_[...]
   126: 00000000     0 NOTYPE  LOCAL  DEFAULT   80 $t
   127: 00000024     0 NOTYPE  LOCAL  DEFAULT   80 $d
   128: 00000000     0 SECTION LOCAL  DEFAULT   82 .text.User_Keybo[...]
   129: 00000000     0 NOTYPE  LOCAL  DEFAULT   82 $t
   130: 00000038     0 NOTYPE  LOCAL  DEFAULT   82 $d
   131: 00000000     0 SECTION LOCAL  DEFAULT   84 .text.User_Usb_Init
   132: 00000000     0 NOTYPE  LOCAL  DEFAULT   84 $t
   133: 00000020     0 NOTYPE  LOCAL  DEFAULT   84 $d
   134: 00000000     0 SECTION LOCAL  DEFAULT   85 .text.es_restart[...]
   135: 00000000     0 NOTYPE  LOCAL  DEFAULT   85 $t
   136: 00000030     0 NOTYPE  LOCAL  DEFAULT   85 $d
   137: 00000000     0 SECTION LOCAL  DEFAULT   87 .text.Usb_Disconnect
   138: 00000000     0 NOTYPE  LOCAL  DEFAULT   87 $t
   139: 00000028     0 NOTYPE  LOCAL  DEFAULT   87 $d
   140: 00000000     0 SECTION LOCAL  DEFAULT   89 .text.User_Usb_Deinit
   141: 00000000     0 NOTYPE  LOCAL  DEFAULT   89 $t
   142: 0000001c     0 NOTYPE  LOCAL  DEFAULT   89 $d
   143: 00000000     0 SECTION LOCAL  DEFAULT   90 .text.clamp_length
   144: 00000000     0 NOTYPE  LOCAL  DEFAULT   90 $t
   145: 00000000     0 SECTION LOCAL  DEFAULT   91 .text.clamp_leng[...]
   146: 00000000     0 NOTYPE  LOCAL  DEFAULT   91 $t
   147: 00000000     0 SECTION LOCAL  DEFAULT   92 .text.eeprom_dri[...]
   148: 00000000     0 NOTYPE  LOCAL  DEFAULT   92 $t
   149: 00000014     0 NOTYPE  LOCAL  DEFAULT   92 $d
   150: 00000000  1218 OBJECT  LOCAL  DEFAULT  297 g_es_flash_eepro[...]
   151: 00000000     0 SECTION LOCAL  DEFAULT   94 .text.eeprom_dri[...]
   152: 00000000     0 NOTYPE  LOCAL  DEFAULT   94 $t
   153: 000001d8     0 NOTYPE  LOCAL  DEFAULT   94 $d
   154: 00000000     0 SECTION LOCAL  DEFAULT   96 .text.eeprom_rea[...]
   155: 00000000     0 NOTYPE  LOCAL  DEFAULT   96 $t
   156: 00000030     0 NOTYPE  LOCAL  DEFAULT   96 $d
   157: 00000000     0 SECTION LOCAL  DEFAULT   98 .text.eeprom_wri[...]
   158: 00000000     0 NOTYPE  LOCAL  DEFAULT   98 $t
   159: 0000011c     0 NOTYPE  LOCAL  DEFAULT   98 $d
   160: 00000000     0 SECTION LOCAL  DEFAULT  100 .text.eeprom_rea[...]
   161: 00000000     0 NOTYPE  LOCAL  DEFAULT  100 $t
   162: 00000038     0 NOTYPE  LOCAL  DEFAULT  100 $d
   163: 00000000     0 SECTION LOCAL  DEFAULT  102 .text.Init_Keybo[...]
   164: 00000000     0 NOTYPE  LOCAL  DEFAULT  102 $t
   165: 00000108     0 NOTYPE  LOCAL  DEFAULT  102 $d
   166: 00000000     0 SECTION LOCAL  DEFAULT  104 .text.eeprom_wri[...]
   167: 00000000     0 NOTYPE  LOCAL  DEFAULT  104 $t
   168: 0000007c     0 NOTYPE  LOCAL  DEFAULT  104 $d
   169: 00000000     0 SECTION LOCAL  DEFAULT  106 .text.User_Adc_Init
   170: 00000000     0 NOTYPE  LOCAL  DEFAULT  106 $t
   171: 00000078     0 NOTYPE  LOCAL  DEFAULT  106 $d
   172: 00000000     0 SECTION LOCAL  DEFAULT  108 .text.User_Adc_Deinit
   173: 00000000     0 NOTYPE  LOCAL  DEFAULT  108 $t
   174: 0000001c     0 NOTYPE  LOCAL  DEFAULT  108 $d
   175: 00000000     0 SECTION LOCAL  DEFAULT  109 .text.U16_Buff_Clear
   176: 00000000     0 NOTYPE  LOCAL  DEFAULT  109 $t
   177: 00000000     0 SECTION LOCAL  DEFAULT  111 .text.Init_Batt_[...]
   178: 00000000     0 NOTYPE  LOCAL  DEFAULT  111 $t
   179: 00000054     0 NOTYPE  LOCAL  DEFAULT  111 $d
   180: 00000000     0 SECTION LOCAL  DEFAULT  113 .text.User_Adc_B[...]
   181: 00000000     0 NOTYPE  LOCAL  DEFAULT  113 $t
   182: 000000e0     0 NOTYPE  LOCAL  DEFAULT  113 $d
   183: 00000000     0 SECTION LOCAL  DEFAULT  115 .text.User_Adc_B[...]
   184: 00000000     0 NOTYPE  LOCAL  DEFAULT  115 $t
   185: 000001a4     0 NOTYPE  LOCAL  DEFAULT  115 $d
   186: 00000000     0 SECTION LOCAL  DEFAULT  117 .text.User_Pwm_Deinit
   187: 00000000     0 NOTYPE  LOCAL  DEFAULT  117 $t
   188: 00000044     0 NOTYPE  LOCAL  DEFAULT  117 $d
   189: 00000000     0 SECTION LOCAL  DEFAULT  119 .text.rgb_matrix[...]
   190: 00000000     0 NOTYPE  LOCAL  DEFAULT  119 $t
   191: 000000bc     0 NOTYPE  LOCAL  DEFAULT  119 $d
   192: 00000000     0 SECTION LOCAL  DEFAULT  121 .text.rgb_matrix[...]
   193: 00000000     0 NOTYPE  LOCAL  DEFAULT  121 $t
   194: 0000001c     0 NOTYPE  LOCAL  DEFAULT  121 $d
   195: 00000000     0 SECTION LOCAL  DEFAULT  123 .text.Led_Power_[...]
   196: 00000000     0 NOTYPE  LOCAL  DEFAULT  123 $t
   197: 00000040     0 NOTYPE  LOCAL  DEFAULT  123 $d
   198: 00000000     0 SECTION LOCAL  DEFAULT  125 .text.Led_Rf_Mod[...]
   199: 00000000     0 NOTYPE  LOCAL  DEFAULT  125 $t
   200: 000000c8     0 NOTYPE  LOCAL  DEFAULT  125 $d
   201: 00000000     0 SECTION LOCAL  DEFAULT  127 .text.Led_Batt_N[...]
   202: 00000000     0 NOTYPE  LOCAL  DEFAULT  127 $t
   203: 00000078     0 NOTYPE  LOCAL  DEFAULT  127 $d
   204: 00000000     0 SECTION LOCAL  DEFAULT  129 .text.Led_Point_[...]
   205: 00000000     0 NOTYPE  LOCAL  DEFAULT  129 $t
   206: 00000124     0 NOTYPE  LOCAL  DEFAULT  129 $d
   207: 00000000     0 SECTION LOCAL  DEFAULT  131 .text.User_Point_Show
   208: 00000000     0 NOTYPE  LOCAL  DEFAULT  131 $t
   209: 000000c0     0 NOTYPE  LOCAL  DEFAULT  131 $d
   210: 00000000     0 SECTION LOCAL  DEFAULT  133 .text.Usb_Suspen[...]
   211: 00000000     0 NOTYPE  LOCAL  DEFAULT  133 $t
   212: 00000028     0 NOTYPE  LOCAL  DEFAULT  133 $d
   213: 00000000     0 SECTION LOCAL  DEFAULT  135 .text.User_Get_L[...]
   214: 00000000     0 NOTYPE  LOCAL  DEFAULT  135 $t
   215: 00000048     0 NOTYPE  LOCAL  DEFAULT  135 $d
   216: 00000000     0 SECTION LOCAL  DEFAULT  137 .text.Logo_Init
   217: 00000000     0 NOTYPE  LOCAL  DEFAULT  137 $t
   218: 00000030     0 NOTYPE  LOCAL  DEFAULT  137 $d
   219: 00000000     0 SECTION LOCAL  DEFAULT  139 .text.User_Keybo[...]
   220: 00000000     0 NOTYPE  LOCAL  DEFAULT  139 $t
   221: 00000054     0 NOTYPE  LOCAL  DEFAULT  139 $d
   222: 00000000     0 SECTION LOCAL  DEFAULT  141 .text.Board_Wake[...]
   223: 00000000     0 NOTYPE  LOCAL  DEFAULT  141 $t
   224: 00000090     0 NOTYPE  LOCAL  DEFAULT  141 $d
   225: 00000000     0 SECTION LOCAL  DEFAULT  143 .text.es_chibios[...]
   226: 00000000     0 NOTYPE  LOCAL  DEFAULT  143 $t
   227: 0000003c     0 NOTYPE  LOCAL  DEFAULT  143 $d
   228: 00000054     0 NOTYPE  LOCAL  DEFAULT  143 $t
   229: 000003d0     0 NOTYPE  LOCAL  DEFAULT  143 $d
   230: 00000450     0 NOTYPE  LOCAL  DEFAULT  143 $t
   231: 00000524     0 NOTYPE  LOCAL  DEFAULT  143 $d
   232: 00000000     0 SECTION LOCAL  DEFAULT  145 .text.User_Keybo[...]
   233: 00000000     0 NOTYPE  LOCAL  DEFAULT  145 $t
   234: 00000084     0 NOTYPE  LOCAL  DEFAULT  145 $d
   235: 00000000     0 SECTION LOCAL  DEFAULT  147 .text.Logo_Pwm_R[...]
   236: 00000000     0 NOTYPE  LOCAL  DEFAULT  147 $t
   237: 0000002c     0 NOTYPE  LOCAL  DEFAULT  147 $d
   238: 00000000     0 SECTION LOCAL  DEFAULT  149 .text.Logo_Pwm_D[...]
   239: 00000000     0 NOTYPE  LOCAL  DEFAULT  149 $t
   240: 0000003c     0 NOTYPE  LOCAL  DEFAULT  149 $d
   241: 00000000     0 SECTION LOCAL  DEFAULT  151 .text.Logo_Wave_[...]
   242: 00000000     0 NOTYPE  LOCAL  DEFAULT  151 $t
   243: 00000070     0 NOTYPE  LOCAL  DEFAULT  151 $d
   244: 00000000     0 SECTION LOCAL  DEFAULT  153 .text.Logo_Wave_[...]
   245: 00000000     0 NOTYPE  LOCAL  DEFAULT  153 $t
   246: 00000070     0 NOTYPE  LOCAL  DEFAULT  153 $d
   247: 00000000     0 SECTION LOCAL  DEFAULT  155 .text.Logo_Wave_[...]
   248: 00000000     0 NOTYPE  LOCAL  DEFAULT  155 $t
   249: 00000070     0 NOTYPE  LOCAL  DEFAULT  155 $d
   250: 00000000     0 SECTION LOCAL  DEFAULT  157 .text.Logo_Wave_[...]
   251: 00000000     0 NOTYPE  LOCAL  DEFAULT  157 $t
   252: 00000074     0 NOTYPE  LOCAL  DEFAULT  157 $d
   253: 00000000     0 SECTION LOCAL  DEFAULT  159 .text.Logo_Wave_[...]
   254: 00000000     0 NOTYPE  LOCAL  DEFAULT  159 $t
   255: 0000008c     0 NOTYPE  LOCAL  DEFAULT  159 $d
   256: 00000000     0 SECTION LOCAL  DEFAULT  161 .text.Logo_Breat[...]
   257: 00000000     0 NOTYPE  LOCAL  DEFAULT  161 $t
   258: 00000064     0 NOTYPE  LOCAL  DEFAULT  161 $d
   259: 00000000     0 SECTION LOCAL  DEFAULT  163 .text.Logo_Breat[...]
   260: 00000000     0 NOTYPE  LOCAL  DEFAULT  163 $t
   261: 0000007c     0 NOTYPE  LOCAL  DEFAULT  163 $d
   262: 00000000     0 SECTION LOCAL  DEFAULT  165 .text.Logo_Spect[...]
   263: 00000000     0 NOTYPE  LOCAL  DEFAULT  165 $t
   264: 00000060     0 NOTYPE  LOCAL  DEFAULT  165 $d
   265: 00000000     0 SECTION LOCAL  DEFAULT  167 .text.Logo_Light[...]
   266: 00000000     0 NOTYPE  LOCAL  DEFAULT  167 $t
   267: 00000040     0 NOTYPE  LOCAL  DEFAULT  167 $d
   268: 00000000     0 SECTION LOCAL  DEFAULT  169 .text.Logo_Light[...]
   269: 00000000     0 NOTYPE  LOCAL  DEFAULT  169 $t
   270: 00000040     0 NOTYPE  LOCAL  DEFAULT  169 $d
   271: 00000000     0 SECTION LOCAL  DEFAULT  171 .text.Logo_Light[...]
   272: 00000000     0 NOTYPE  LOCAL  DEFAULT  171 $t
   273: 0000003c     0 NOTYPE  LOCAL  DEFAULT  171 $d
   274: 00000000     0 SECTION LOCAL  DEFAULT  173 .text.Logo_Light[...]
   275: 00000000     0 NOTYPE  LOCAL  DEFAULT  173 $t
   276: 0000003c     0 NOTYPE  LOCAL  DEFAULT  173 $d
   277: 00000000     0 SECTION LOCAL  DEFAULT  175 .text.Logo_Light[...]
   278: 00000000     0 NOTYPE  LOCAL  DEFAULT  175 $t
   279: 00000040     0 NOTYPE  LOCAL  DEFAULT  175 $d
   280: 00000000     0 SECTION LOCAL  DEFAULT  177 .text.Logo_Light[...]
   281: 00000000     0 NOTYPE  LOCAL  DEFAULT  177 $t
   282: 0000001c     0 NOTYPE  LOCAL  DEFAULT  177 $d
   283: 00000000     0 SECTION LOCAL  DEFAULT  179 .text.Logo_Off_m[...]
   284: 00000000     0 NOTYPE  LOCAL  DEFAULT  179 $t
   285: 0000001c     0 NOTYPE  LOCAL  DEFAULT  179 $d
   286: 00000000     0 SECTION LOCAL  DEFAULT  181 .text.Logo_Mode_Show
   287: 00000000     0 NOTYPE  LOCAL  DEFAULT  181 $t
   288: 0000001c     0 NOTYPE  LOCAL  DEFAULT  181 $d
   289: 0000005c     0 NOTYPE  LOCAL  DEFAULT  181 $d
   290: 00000000     0 SECTION LOCAL  DEFAULT  183 .text.User_Led_Show
   291: 00000000     0 NOTYPE  LOCAL  DEFAULT  183 $t
   292: 000000ec     0 NOTYPE  LOCAL  DEFAULT  183 $d
   293: 00000000     0 SECTION LOCAL  DEFAULT  185 .text.User_Via_Q[...]
   294: 00000000     0 NOTYPE  LOCAL  DEFAULT  185 $t
   295: 00000012     0 NOTYPE  LOCAL  DEFAULT  185 $d
   296: 00000016     0 NOTYPE  LOCAL  DEFAULT  185 $t
   297: 00000030     0 NOTYPE  LOCAL  DEFAULT  185 $d
   298: 00000000     0 SECTION LOCAL  DEFAULT  187 .text.User_Via_Q[...]
   299: 00000000     0 NOTYPE  LOCAL  DEFAULT  187 $t
   300: 00000014     0 NOTYPE  LOCAL  DEFAULT  187 $d
   301: 00000018     0 NOTYPE  LOCAL  DEFAULT  187 $t
   302: 0000005c     0 NOTYPE  LOCAL  DEFAULT  187 $d
   303: 00000000     0 SECTION LOCAL  DEFAULT  189 .text.User_Via_Q[...]
   304: 00000000     0 NOTYPE  LOCAL  DEFAULT  189 $t
   305: 00000000     0 SECTION LOCAL  DEFAULT  191 .text.Vector4C
   306: 00000000     0 NOTYPE  LOCAL  DEFAULT  191 $t
   307: 0000001c     0 NOTYPE  LOCAL  DEFAULT  191 $d
   308: 00000000     0 SECTION LOCAL  DEFAULT  192 .text.Vector54
   309: 00000000     0 NOTYPE  LOCAL  DEFAULT  192 $t
   310: 00000010     0 NOTYPE  LOCAL  DEFAULT  192 $d
   311: 00000000     0 SECTION LOCAL  DEFAULT  194 .text.Vector58
   312: 00000000     0 NOTYPE  LOCAL  DEFAULT  194 $t
   313: 00000000     0 SECTION LOCAL  DEFAULT  196 .text.Vector7C
   314: 00000000     0 NOTYPE  LOCAL  DEFAULT  196 $t
   315: 00000000     0 SECTION LOCAL  DEFAULT  198 .text.Vector80
   316: 00000000     0 NOTYPE  LOCAL  DEFAULT  198 $t
   317: 00000010     0 NOTYPE  LOCAL  DEFAULT  198 $d
   318: 00000000     0 SECTION LOCAL  DEFAULT  200 .text.Vector84
   319: 00000000     0 NOTYPE  LOCAL  DEFAULT  200 $t
   320: 00000010     0 NOTYPE  LOCAL  DEFAULT  200 $d
   321: 00000000     0 SECTION LOCAL  DEFAULT  202 .text.Vector68
   322: 00000000     0 NOTYPE  LOCAL  DEFAULT  202 $t
   323: 00000010     0 NOTYPE  LOCAL  DEFAULT  202 $d
   324: 00000000     0 SECTION LOCAL  DEFAULT  204 .text.Vector5C
   325: 00000000     0 NOTYPE  LOCAL  DEFAULT  204 $t
   326: 000000b8     0 NOTYPE  LOCAL  DEFAULT  204 $d
   327: 00000000     0 SECTION LOCAL  DEFAULT  206 .text.Vector78
   328: 00000000     0 NOTYPE  LOCAL  DEFAULT  206 $t
   329: 00000298     0 NOTYPE  LOCAL  DEFAULT  206 $d
   330: 00000328     0 NOTYPE  LOCAL  DEFAULT  206 $t
   331: 000004c4     0 NOTYPE  LOCAL  DEFAULT  206 $d
   332: 00000000     0 SECTION LOCAL  DEFAULT  208 .text.General_Ke[...]
   333: 00000000     0 NOTYPE  LOCAL  DEFAULT  208 $t
   334: 0000002c     0 NOTYPE  LOCAL  DEFAULT  208 $d
   335: 00000000     0 SECTION LOCAL  DEFAULT  210 .text.del_key_fr[...]
   336: 00000000     0 NOTYPE  LOCAL  DEFAULT  210 $t
   337: 00000064     0 NOTYPE  LOCAL  DEFAULT  210 $d
   338: 00000000     0 SECTION LOCAL  DEFAULT  212 .text.User_send_[...]
   339: 00000000     0 NOTYPE  LOCAL  DEFAULT  212 $t
   340: 00000020     0 NOTYPE  LOCAL  DEFAULT  212 $d
   341: 00000000     0 SECTION LOCAL  DEFAULT  214 .text.User_send_[...]
   342: 00000000     0 NOTYPE  LOCAL  DEFAULT  214 $t
   343: 00000010     0 NOTYPE  LOCAL  DEFAULT  214 $d
   344: 00000000     0 SECTION LOCAL  DEFAULT  216 .text.User_Clear[...]
   345: 00000000     0 NOTYPE  LOCAL  DEFAULT  216 $t
   346: 00000030     0 NOTYPE  LOCAL  DEFAULT  216 $d
   347: 00000000     0 SECTION LOCAL  DEFAULT  218 .text.Key_Value_[...]
   348: 00000000     0 NOTYPE  LOCAL  DEFAULT  218 $t
   349: 0000003e     0 NOTYPE  LOCAL  DEFAULT  218 $d
   350: 0000006c     0 NOTYPE  LOCAL  DEFAULT  218 $t
   351: 0000007c     0 NOTYPE  LOCAL  DEFAULT  218 $d
   352: 00000082     0 NOTYPE  LOCAL  DEFAULT  218 $t
   353: 000002b0     0 NOTYPE  LOCAL  DEFAULT  218 $d
   354: 0000031c     0 NOTYPE  LOCAL  DEFAULT  218 $t
   355: 00000534     0 NOTYPE  LOCAL  DEFAULT  218 $d
   356: 00000000     0 SECTION LOCAL  DEFAULT  220 .rodata
   357: 00000000     0 NOTYPE  LOCAL  DEFAULT  220 $d
   358: 00000000     0 SECTION LOCAL  DEFAULT  221 .bss.Batt_Led_Count
   359: 00000000     0 NOTYPE  LOCAL  DEFAULT  221 $d
   360: 00000000     0 SECTION LOCAL  DEFAULT  222 .bss.Ble_Name_Sp[...]
   361: 00000000     0 NOTYPE  LOCAL  DEFAULT  222 $d
   362: 00000000     0 SECTION LOCAL  DEFAULT  223 .bss.DMA_list
   363: 00000000     0 NOTYPE  LOCAL  DEFAULT  223 $d
   364: 00000000     0 SECTION LOCAL  DEFAULT  224 .bss.Debounce_Delay
   365: 00000000     0 NOTYPE  LOCAL  DEFAULT  224 $d
   366: 00000000     0 SECTION LOCAL  DEFAULT  225 .bss.Debounce_Fu[...]
   367: 00000000     0 NOTYPE  LOCAL  DEFAULT  225 $d
