
File: /tmp/RD75/lib/rdr_lib/librdrcommon.a(rdr_common.o)
There are 318 section headers, starting at offset 0x2df90:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [30] .text.Emi_Wr[...] PROGBITS        00000000 00039c 000020 00  AX  0   0  4
  [31] .rel.text.Em[...] REL             00000000 01ff68 000010 08   I 315  30  4
  [32] .text.es_ble[...] PROGBITS        00000000 0003bc 00006c 00  AX  0   0  4
  [33] .rel.text.es[...] REL             00000000 01ff78 000030 08   I 315  32  4
  [34] .text.es_ble[...] PROGBITS        00000000 000428 00004c 00  AX  0   0  4
  [35] .text.es_spi[...] PROGBITS        00000000 000474 0000bc 00  AX  0   0  4
  [36] .text.Emi_Re[...] PROGBITS        00000000 000530 00006c 00  AX  0   0  4
  [37] .rel.text.Em[...] REL             00000000 01ffa8 000040 08   I 315  36  4
  [38] .text.Spi_Ma[...] PROGBITS        00000000 00059c 000070 00  AX  0   0  4
  [39] .rel.text.Sp[...] REL             00000000 01ffe8 000050 08   I 315  38  4
  [40] .text.Spi_Se[...] PROGBITS        00000000 00060c 000100 00  AX  0   0  4
  [41] .rel.text.Sp[...] REL             00000000 020038 000048 08   I 315  40  4
  [42] .text.Spi_Ac[...] PROGBITS        00000000 00070c 000060 00  AX  0   0  4
  [43] .rel.text.Sp[...] REL             00000000 020080 000038 08   I 315  42  4
  [44] .text.Mode_S[...] PROGBITS        00000000 00076c 000034 00  AX  0   0  4
  [45] .rel.text.Mo[...] REL             00000000 0200b8 000010 08   I 315  44  4
  [46] .text.Ble_Na[...] PROGBITS        00000000 0007a0 000040 00  AX  0   0  4
  [47] .rel.text.Bl[...] REL             00000000 0200c8 000018 08   I 315  46  4
  [48] .text.User_b[...] PROGBITS        00000000 0007e0 0000b8 00  AX  0   0  4
  [49] .rel.text.Us[...] REL             00000000 0200e0 000060 08   I 315  48  4
  [50] .text.es_sen[...] PROGBITS        00000000 000898 00002c 00  AX  0   0  4
  [51] .rel.text.es[...] REL             00000000 020140 000018 08   I 315  50  4
  [52] .text.es_sen[...] PROGBITS        00000000 0008c4 00002c 00  AX  0   0  4
  [53] .rel.text.es[...] REL             00000000 020158 000018 08   I 315  52  4
  [54] .text.es_sen[...] PROGBITS        00000000 0008f0 00002c 00  AX  0   0  4
  [55] .rel.text.es[...] REL             00000000 020170 000018 08   I 315  54  4
  [56] .text.es_sen[...] PROGBITS        00000000 00091c 00002c 00  AX  0   0  4
  [57] .rel.text.es[...] REL             00000000 020188 000018 08   I 315  56  4
  [58] .text.bootlo[...] PROGBITS        00000000 000948 000080 00  AX  0   0  4
  [59] .rel.text.bo[...] REL             00000000 0201a0 000018 08   I 315  58  4
  [60] .text.mcu_reset   PROGBITS        00000000 0009c8 00005c 00  AX  0   0  4
  [61] .rel.text.mc[...] REL             00000000 0201b8 000010 08   I 315  60  4
  [62] .text.es_mcu[...] PROGBITS        00000000 000a24 000006 00  AX  0   0  2
  [63] .rel.text.es[...] REL             00000000 0201c8 000008 08   I 315  62  4
  [64] .text.Save_F[...] PROGBITS        00000000 000a2c 000018 00  AX  0   0  4
  [65] .rel.text.Sa[...] REL             00000000 0201d0 000010 08   I 315  64  4
  [66] .text.User_S[...] PROGBITS        00000000 000a44 000048 00  AX  0   0  4
  [67] .text.User_S[...] PROGBITS        00000000 000a8c 00001c 00  AX  0   0  4
  [68] .text.Init_G[...] PROGBITS        00000000 000aa8 0000cc 00  AX  0   0  4
  [69] .rel.text.In[...] REL             00000000 0201e0 000040 08   I 315  68  4
  [70] .text.User_Sleep  PROGBITS        00000000 000b74 000040 00  AX  0   0  4
  [71] .rel.text.Us[...] REL             00000000 020220 000018 08   I 315  70  4
  [72] .text.Get_Sp[...] PROGBITS        00000000 000bb4 000130 00  AX  0   0  4
  [73] .rel.text.Ge[...] REL             00000000 020238 000068 08   I 315  72  4
  [74] .text.User_Wakeup PROGBITS        00000000 000ce4 000018 00  AX  0   0  4
  [75] .rel.text.Us[...] REL             00000000 0202a0 000008 08   I 315  74  4
  [76] .text.es_cha[...] PROGBITS        00000000 000cfc 00002c 00  AX  0   0  4
  [77] .rel.text.es[...] REL             00000000 0202a8 000020 08   I 315  76  4
  [78] .text.es_cha[...] PROGBITS        00000000 000d28 00002c 00  AX  0   0  4
  [79] .rel.text.es[...] REL             00000000 0202c8 000020 08   I 315  78  4
  [80] .text.User_K[...] PROGBITS        00000000 000d54 000044 00  AX  0   0  4
  [81] .rel.text.Us[...] REL             00000000 0202e8 000028 08   I 315  80  4
  [82] .text.User_U[...] PROGBITS        00000000 000d98 000028 00  AX  0   0  4
  [83] .text.es_res[...] PROGBITS        00000000 000dc0 000038 00  AX  0   0  4
  [84] .rel.text.es[...] REL             00000000 020310 000018 08   I 315  83  4
  [85] .text.Usb_Di[...] PROGBITS        00000000 000df8 000030 00  AX  0   0  4
  [86] .rel.text.Us[...] REL             00000000 020328 000010 08   I 315  85  4
  [87] .text.User_U[...] PROGBITS        00000000 000e28 000024 00  AX  0   0  4
  [88] .text.clamp_[...] PROGBITS        00000000 000e4c 000012 00  AX  0   0  2
  [89] .text.clamp_[...] PROGBITS        00000000 000e5e 000010 00  AX  0   0  2
  [90] .text.eeprom[...] PROGBITS        00000000 000e70 00001c 00  AX  0   0  4
  [91] .rel.text.ee[...] REL             00000000 020338 000018 08   I 315  90  4
  [92] .text.eeprom[...] PROGBITS        00000000 000e8c 000204 00  AX  0   0  4
  [93] .rel.text.ee[...] REL             00000000 020350 000088 08   I 315  92  4
  [94] .text.eeprom[...] PROGBITS        00000000 001090 000034 00  AX  0   0  4
  [95] .rel.text.ee[...] REL             00000000 0203d8 000018 08   I 315  94  4
  [96] .text.eeprom[...] PROGBITS        00000000 0010c4 00012c 00  AX  0   0  4
  [97] .rel.text.ee[...] REL             00000000 0203f0 000048 08   I 315  96  4
  [98] .text.eeprom[...] PROGBITS        00000000 0011f0 00003c 00  AX  0   0  4
  [99] .rel.text.ee[...] REL             00000000 020438 000010 08   I 315  98  4
  [100] .text.Init_K[...] PROGBITS        00000000 00122c 0000d4 00  AX  0   0  4
  [101] .rel.text.In[...] REL             00000000 020448 000010 08   I 315 100  4
  [102] .text.eeprom[...] PROGBITS        00000000 001300 000088 00  AX  0   0  4
  [103] .rel.text.ee[...] REL             00000000 020458 000048 08   I 315 102  4
  [104] .text.encode[...] PROGBITS        00000000 001388 00000a 00  AX  0   0  2
  [105] .rel.text.en[...] REL             00000000 0204a0 000008 08   I 315 104  4
  [106] .text.encode[...] PROGBITS        00000000 001394 000028 00  AX  0   0  4
  [107] .rel.text.en[...] REL             00000000 0204a8 000008 08   I 315 106  4
  [108] .text.encode[...] PROGBITS        00000000 0013bc 000024 00  AX  0   0  4
  [109] .text.encode[...] PROGBITS        00000000 0013e0 000002 00  AX  0   0  2
  [110] .text.encode[...] PROGBITS        00000000 0013e4 00005c 00  AX  0   0  4
  [111] .rel.text.en[...] REL             00000000 0204b0 000040 08   I 315 110  4
  [112] .text.encode[...] PROGBITS        00000000 001440 000014 00  AX  0   0  4
  [113] .rel.text.en[...] REL             00000000 0204f0 000010 08   I 315 112  4
  [114] .text.encode[...] PROGBITS        00000000 001454 000070 00  AX  0   0  4
  [115] .rel.text.en[...] REL             00000000 020500 000028 08   I 315 114  4
  [116] .text.encode[...] PROGBITS        00000000 0014c4 000034 00  AX  0   0  4
  [117] .rel.text.en[...] REL             00000000 020528 000020 08   I 315 116  4
  [118] .text.User_A[...] PROGBITS        00000000 0014f8 00008c 00  AX  0   0  4
  [119] .rel.text.Us[...] REL             00000000 020548 000020 08   I 315 118  4
  [120] .text.User_A[...] PROGBITS        00000000 001584 000024 00  AX  0   0  4
  [121] .text.U16_Bu[...] PROGBITS        00000000 0015a8 00000c 00  AX  0   0  2
  [122] .rel.text.U1[...] REL             00000000 020568 000008 08   I 315 121  4
  [123] .text.Init_B[...] PROGBITS        00000000 0015b4 00008c 00  AX  0   0  4
  [124] .rel.text.In[...] REL             00000000 020570 000078 08   I 315 123  4
  [125] .text.User_A[...] PROGBITS        00000000 001640 00011c 00  AX  0   0  4
  [126] .rel.text.Us[...] REL             00000000 0205e8 000060 08   I 315 125  4
  [127] .text.User_A[...] PROGBITS        00000000 00175c 0001e0 00  AX  0   0  4
  [128] .rel.text.Us[...] REL             00000000 020648 000060 08   I 315 127  4
  [129] .text.User_P[...] PROGBITS        00000000 00193c 00004c 00  AX  0   0  4
  [130] .rel.text.Us[...] REL             00000000 0206a8 000008 08   I 315 129  4
  [131] .text.rgb_ma[...] PROGBITS        00000000 001988 00010c 00  AX  0   0  4
  [132] .rel.text.rg[...] REL             00000000 0206b0 000060 08   I 315 131  4
  [133] .text.rgb_ma[...] PROGBITS        00000000 001a94 000024 00  AX  0   0  4
  [134] .rel.text.rg[...] REL             00000000 020710 000018 08   I 315 133  4
  [135] .text.Led_Po[...] PROGBITS        00000000 001ab8 00005c 00  AX  0   0  4
  [136] .rel.text.Le[...] REL             00000000 020728 000028 08   I 315 135  4
  [137] .text.Led_Rf[...] PROGBITS        00000000 001b14 0000e0 00  AX  0   0  4
  [138] .rel.text.Le[...] REL             00000000 020750 000048 08   I 315 137  4
  [139] .text.Led_Ba[...] PROGBITS        00000000 001bf4 0000d0 00  AX  0   0  4
  [140] .rel.text.Le[...] REL             00000000 020798 000050 08   I 315 139  4
  [141] .text.Led_Po[...] PROGBITS        00000000 001cc4 000088 00  AX  0   0  4
  [142] .rel.text.Le[...] REL             00000000 0207e8 000038 08   I 315 141  4
  [143] .text.User_T[...] PROGBITS        00000000 001d4c 000034 00  AX  0   0  4
  [144] .rel.text.Us[...] REL             00000000 020820 000028 08   I 315 143  4
  [145] .text.Logo_Init   PROGBITS        00000000 001d80 000044 00  AX  0   0  4
  [146] .rel.text.Lo[...] REL             00000000 020848 000030 08   I 315 145  4
  [147] .text.User_K[...] PROGBITS        00000000 001dc4 000044 00  AX  0   0  4
  [148] .rel.text.Us[...] REL             00000000 020878 000030 08   I 315 147  4
  [149] .text.Board_[...] PROGBITS        00000000 001e08 0000c0 00  AX  0   0  4
  [150] .rel.text.Bo[...] REL             00000000 0208a8 000088 08   I 315 149  4
  [151] .text.es_chi[...] PROGBITS        00000000 001ec8 000564 00  AX  0   0  4
  [152] .rel.text.es[...] REL             00000000 020930 000160 08   I 315 151  4
  [153] .text.User_K[...] PROGBITS        00000000 00242c 0000ac 00  AX  0   0  4
  [154] .rel.text.Us[...] REL             00000000 020a90 0000a0 08   I 315 153  4
  [155] .text.Logo_P[...] PROGBITS        00000000 0024d8 00003c 00  AX  0   0  4
  [156] .rel.text.Lo[...] REL             00000000 020b30 000020 08   I 315 155  4
  [157] .text.Logo_P[...] PROGBITS        00000000 002514 00004c 00  AX  0   0  4
  [158] .rel.text.Lo[...] REL             00000000 020b50 000020 08   I 315 157  4
  [159] .text.Logo_W[...] PROGBITS        00000000 002560 000090 00  AX  0   0  4
  [160] .rel.text.Lo[...] REL             00000000 020b70 000050 08   I 315 159  4
  [161] .text.Logo_W[...] PROGBITS        00000000 0025f0 000098 00  AX  0   0  4
  [162] .rel.text.Lo[...] REL             00000000 020bc0 000058 08   I 315 161  4
  [163] .text.Logo_S[...] PROGBITS        00000000 002688 000080 00  AX  0   0  4
  [164] .rel.text.Lo[...] REL             00000000 020c18 000050 08   I 315 163  4
  [165] .text.Logo_B[...] PROGBITS        00000000 002708 000088 00  AX  0   0  4
  [166] .rel.text.Lo[...] REL             00000000 020c68 000058 08   I 315 165  4
  [167] .text.Logo_L[...] PROGBITS        00000000 002790 000058 00  AX  0   0  4
  [168] .rel.text.Lo[...] REL             00000000 020cc0 000040 08   I 315 167  4
  [169] .text.Logo_O[...] PROGBITS        00000000 0027e8 000020 00  AX  0   0  4
  [170] .rel.text.Lo[...] REL             00000000 020d00 000010 08   I 315 169  4
  [171] .text.Logo_M[...] PROGBITS        00000000 002808 000044 00  AX  0   0  4
  [172] .rel.text.Lo[...] REL             00000000 020d10 000040 08   I 315 171  4
  [173] .text.User_P[...] PROGBITS        00000000 00284c 000054 00  AX  0   0  4
  [174] .rel.text.Us[...] REL             00000000 020d50 000040 08   I 315 173  4
  [175] .text.User_L[...] PROGBITS        00000000 0028a0 0000c4 00  AX  0   0  4
  [176] .rel.text.Us[...] REL             00000000 020d90 000070 08   I 315 175  4
  [177] .text.User_V[...] PROGBITS        00000000 002964 000034 00  AX  0   0  4
  [178] .rel.text.Us[...] REL             00000000 020e00 000010 08   I 315 177  4
  [179] .text.User_V[...] PROGBITS        00000000 002998 000060 00  AX  0   0  4
  [180] .rel.text.Us[...] REL             00000000 020e10 000010 08   I 315 179  4
  [181] .text.User_V[...] PROGBITS        00000000 0029f8 00002c 00  AX  0   0  2
  [182] .rel.text.Us[...] REL             00000000 020e20 000018 08   I 315 181  4
  [183] .text.Vector4C    PROGBITS        00000000 002a24 000024 00  AX  0   0  4
  [184] .text.Vector54    PROGBITS        00000000 002a48 000014 00  AX  0   0  4
  [185] .rel.text.Ve[...] REL             00000000 020e38 000008 08   I 315 184  4
  [186] .text.Vector58    PROGBITS        00000000 002a5c 000008 00  AX  0   0  2
  [187] .rel.text.Ve[...] REL             00000000 020e40 000008 08   I 315 186  4
  [188] .text.Vector7C    PROGBITS        00000000 002a64 000012 00  AX  0   0  2
  [189] .rel.text.Ve[...] REL             00000000 020e48 000008 08   I 315 188  4
  [190] .text.Vector80    PROGBITS        00000000 002a78 000014 00  AX  0   0  4
  [191] .rel.text.Ve[...] REL             00000000 020e50 000008 08   I 315 190  4
  [192] .text.Vector84    PROGBITS        00000000 002a8c 000014 00  AX  0   0  4
  [193] .rel.text.Ve[...] REL             00000000 020e58 000008 08   I 315 192  4
  [194] .text.Vector68    PROGBITS        00000000 002aa0 000014 00  AX  0   0  4
  [195] .rel.text.Ve[...] REL             00000000 020e60 000008 08   I 315 194  4
  [196] .text.Vector5C    PROGBITS        00000000 002ab4 0000d8 00  AX  0   0  4
  [197] .rel.text.Ve[...] REL             00000000 020e68 000060 08   I 315 196  4
  [198] .text.Vector78    PROGBITS        00000000 002b8c 0004b8 00  AX  0   0  4
  [199] .rel.text.Ve[...] REL             00000000 020ec8 000218 08   I 315 198  4
  [200] .rodata           PROGBITS        00000000 003044 00005c 00   A  0   0  4
  [201] .bss.Batt_Le[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [202] .bss.Ble_Nam[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [203] .bss.DMA_list     NOBITS          00000000 0030a0 000050 00  WA  0   0  4
  [204] .bss.Emi_Tes[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [205] .bss.Func_Ti[...] NOBITS          00000000 0030a0 000002 00  WA  0   0  2
  [206] .bss.Init_Sp[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [207] .bss.Key_2p4[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [208] .bss.Key_Ble[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [209] .bss.Key_Ble[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [210] .bss.Key_Ble[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [211] .bss.Key_Fn_[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [212] .bss.Key_Res[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [213] .bss.Keyboar[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [214] .bss.Keyboar[...] NOBITS          00000000 0030a0 000006 00  WA  0   0  1
  [215] .bss.Led_Fla[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [216] .bss.Led_Off[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [217] .bss.Led_Poi[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [218] .bss.Led_Power_Up NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [219] .bss.Led_Pow[...] NOBITS          00000000 0030a0 000002 00  WA  0   0  2
  [220] .bss.Led_Rf_[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [221] .bss.Logo_Fl[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [222] .bss.Logo_Le[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [223] .bss.Logo_Pl[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [224] .bss.Logo_Pwm_B   NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [225] .bss.Logo_Pwm_G   NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [226] .bss.Logo_Pwm_R   NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [227] .bss.Mac_Win[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [228] .bss.Mode_Sy[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [229] .bss.Point_F[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [230] .bss.Repet_S[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [231] .bss.Reset_S[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [232] .bss.Save_Flash   NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [233] .bss.Save_Fl[...] NOBITS          00000000 0030a0 000002 00  WA  0   0  2
  [234] .bss.Send_Ke[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [235] .bss.Spi_Sen[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [236] .bss.Systick[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [237] .bss.Systick[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [238] .bss.Systick[...] NOBITS          00000000 0030a0 000002 00  WA  0   0  2
  [239] .bss.Systick[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [240] .bss.Test_Colour  NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [241] .bss.Test_Led     NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [242] .bss.Time_3s[...] NOBITS          00000000 0030a0 000002 00  WA  0   0  2
  [243] .bss.Usb_Cha[...] NOBITS          00000000 0030a0 000002 00  WA  0   0  2
  [244] .bss.Usb_Cha[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [245] .bss.Usb_Dis[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [246] .bss.Usb_If_[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [247] .bss.Usb_Sus[...] NOBITS          00000000 0030a0 000002 00  WA  0   0  2
  [248] .bss.User_Ad[...] NOBITS          00000000 0030a0 000014 00  WA  0   0  2
  [249] .bss.User_Ad[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [250] .bss.User_Ba[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [251] .bss.User_Ba[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [252] .bss.User_Ba[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [253] .bss.User_Ba[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [254] .bss.User_Ba[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [255] .bss.User_Ba[...] NOBITS          00000000 0030a0 000002 00  WA  0   0  2
  [256] .bss.User_Ba[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [257] .bss.User_Ba[...] NOBITS          00000000 0030a0 000002 00  WA  0   0  2
  [258] .bss.User_Ke[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [259] .bss.User_Ke[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [260] .bss.User_Po[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [261] .bss.User_Po[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [262] .bss.User_Sc[...] NOBITS          00000000 0030a0 000014 00  WA  0   0  2
  [263] .bss.app_2g4[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [264] .bss.app_2g4[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [265] .bss.encoder[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [266] .bss.encoder[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [267] .bss.es_eepr[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [268] .bss.es_qmk_[...] NOBITS          00000000 0030a0 000004 00  WA  0   0  4
  [269] .bss.es_stdb[...] NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [270] .bss.g_es_fl[...] NOBITS          00000000 0030a0 0004c2 00  WA  0   0  4
  [271] .bss.g_es_pw[...] NOBITS          00000000 0030a0 00082a 00  WA  0   0  1
  [272] .bss.g_es_sp[...] NOBITS          00000000 0030a0 000040 00  WA  0   0  1
  [273] .bss.g_es_sp[...] NOBITS          00000000 0030a0 000040 00  WA  0   0  1
  [274] .bss.g_usb_s[...] NOBITS          00000000 0030a0 000002 00  WA  0   0  2
  [275] .bss.g_usb_s[...] NOBITS          00000000 0030a0 000002 00  WA  0   0  2
  [276] .bss.thisCount    NOBITS          00000000 0030a0 000001 00  WA  0   0  1
  [277] .data.Ble_Na[...] PROGBITS        00000000 0030a0 000001 00  WA  0   0  1
  [278] .data.Init_S[...] PROGBITS        00000000 0030a1 000001 00  WA  0   0  1
  [279] .data.Keyboa[...] PROGBITS        00000000 0030a2 00000c 00  WA  0   0  1
  [280] .data.LED_Mi[...] PROGBITS        00000000 0030ae 000300 00  WA  0   0  1
  [281] .data.Led_Ba[...] PROGBITS        00000000 0033ae 00000a 00  WA  0   0  1
  [282] .data.Led_Co[...] PROGBITS        00000000 0033b8 00001b 00  WA  0   0  1
  [283] .data.Led_Wa[...] PROGBITS        00000000 0033d3 000080 00  WA  0   0  1
  [284] .data.Logo_I[...] PROGBITS        00000000 003453 000004 00  WA  0   0  1
  [285] .data.Spi_In[...] PROGBITS        00000000 003458 000002 00  WA  0   0  2
  [286] .data.Temp_S[...] PROGBITS        00000000 00345a 000001 00  WA  0   0  1
  [287] .rodata.CSWT[...] PROGBITS        00000000 00345b 000004 00   A  0   0  1
  [288] .rodata.CSWT[...] PROGBITS        00000000 00345f 000004 00   A  0   0  1
  [289] .rodata.CSWT[...] PROGBITS        00000000 003463 000004 00   A  0   0  1
  [290] .rodata.SPI2[...] PROGBITS        00000000 003468 000028 00   A  0   0  4
  [291] .rodata.adc_[...] PROGBITS        00000000 003490 000010 00   A  0   0  4
  [292] .rodata.enco[...] PROGBITS        00000000 0034a0 000010 00   A  0   0  1
  [293] .rodata.es_u[...] PROGBITS        00000000 0034b0 000014 00   A  0   0  4
  [294] .rel.rodata.[...] REL             00000000 0210e0 000028 08   I 315 293  4
  [295] .rodata.g_es[...] PROGBITS        00000000 0034c4 000004 00   A  0   0  4
  [296] .rodata.g_es[...] PROGBITS        00000000 0034c8 000004 00   A  0   0  4
  [297] .rodata.rgb_[...] PROGBITS        00000000 0034cc 000010 00   A  0   0  4
  [298] .rel.rodata.[...] REL             00000000 021108 000020 08   I 315 297  4
  [299] .debug_info       PROGBITS        00000000 0034dc 008bec 00      0   0  1
  [300] .rel.debug_info   REL             00000000 021128 005ba8 08   I 315 299  4
  [301] .debug_abbrev     PROGBITS        00000000 00c0c8 00078c 00      0   0  1
  [302] .debug_loc        PROGBITS        00000000 00c854 00404d 00      0   0  1
  [303] .rel.debug_loc    REL             00000000 026cd0 0038b0 08   I 315 302  4
  [304] .debug_aranges    PROGBITS        00000000 0108a1 000348 00      0   0  1
  [305] .rel.debug_a[...] REL             00000000 02a580 000338 08   I 315 304  4
  [306] .debug_ranges     PROGBITS        00000000 010be9 000f90 00      0   0  1
  [307] .rel.debug_ranges REL             00000000 02a8b8 001800 08   I 315 306  4
  [308] .debug_line       PROGBITS        00000000 011b79 0056db 00      0   0  1
  [309] .rel.debug_line   REL             00000000 02c0b8 000330 08   I 315 308  4
  [310] .debug_str        PROGBITS        00000000 017254 004111 01  MS  0   0  1
  [311] .comment          PROGBITS        00000000 01b365 000013 01  MS  0   0  1
  [312] .debug_frame      PROGBITS        00000000 01b378 000a5c 00      0   0  4
  [313] .rel.debug_frame  REL             00000000 02c3e8 000680 08   I 315 312  4
  [314] .ARM.attributes   ARM_ATTRIBUTES  00000000 01bdd4 00002c 00      0   0  1
  [315] .symtab           SYMTAB          00000000 01be00 002f50 10     316 524  4
  [316] .strtab           STRTAB          00000000 01ed50 001125 00      0   0  1
  [317] .shstrtab         STRTAB          00000000 02ca68 001528 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), y (purecode), p (processor specific)
